2023-01-01,PURCHASE FUEL CENTER #456 #152,53.07,
2024-11-22,PURCHASE SUPERMARKET CHAIN #41,158.75,
2024-11-22,PURCHASE COFFEE SHOP #659,7.47,
2024-11-25,PURCHASE SUPERMARKET CHAIN #512,177.06,
2024-11-26,PURCHASE GROCERY STORE #662,90.24,
2024-11-27,PURCHASE GAS STATION #789 #847,72.76,
2024-11-27,PURCHASE COFFEE SHOP #697,12.28,
2024-11-30,PURCHASE GAS STATION #789 #169,51.09,
2024-11-30,PURCHASE SUPERMARKET CHAIN #481,103.05,
2024-12-03,PURCHASE ORGANIC FOOD MARKET #727,165.37,
2024-12-03,PURCHASE TIM HORTONS #627,6.88,
2024-12-05,PURCHASE ONLINE RETAILER #411176,144.24,
2024-12-06,PURCHASE COFFEE SHOP #241,14.38,
2024-12-06,PURCHASE HOME DEPOT #640,160.58,
2024-12-10,PURCHASE STARBUCKS COFFEE #586,8.48,
2024-12-10,PURCHASE RESTAURANT #101 #434,42.15,
2024-12-10,PURCHASE TARGET.COM #285394,102.19,
2024-12-12,PURCHASE ORGANIC FOOD MARKET #355,138.68,
2024-12-12,PURCHASE TIM HORTONS #234,6.89,
2024-12-12,PURCHASE TARGET.COM #50657,64.71,
2024-12-13,PURCHASE GAS STATION #789 #287,53.09,
2024-12-13,PURCHASE STARBUCKS COFFEE #732,8.60,
2024-12-16,PURCHASE GAS STATION #123 #355,61.66,
2024-12-16,PURCHASE SUPERMARKET CHAIN #422,137.17,
2024-12-16,PURCHASE PIZZA PLACE #917,49.98,
2024-12-18,PURCHASE FUEL CENTER #456 #922,62.10,
2024-12-18,PURCHASE STARBUCKS COFFEE #409,13.90,
2024-12-18,PURCHASE FAST FOOD CHAIN #131,79.08,
2024-12-19,PURCHASE GAS STATION #123 #814,68.93,
2024-12-19,PURCHASE GROCERY STORE #926,95.69,
2024-12-19,PURCHASE COFFEE SHOP #442,9.05,
2024-12-19,PURCHASE FAST FOOD CHAIN #701,106.81,
2024-12-27,PURCHASE ORGANIC FOOD MARKET #294,173.26,
2024-12-27,PURCHASE PIZZA PLACE #350,105.13,
2024-12-27,PURCHASE AMAZON.COM PURCHASE #264544,92.45,
2024-12-28,PURCHASE GAS STATION #789 #69,66.06,
2024-12-28,PURCHASE STARBUCKS COFFEE #884,7.15,
2024-12-28,PURCHASE TARGET.COM #626513,246.82,
2024-12-30,PURCHASE GAS STATION #789 #753,67.99,
2024-12-30,PURCHASE SUPERMARKET CHAIN #765,119.99,
2024-12-30,PURCHASE STARBUCKS COFFEE #668,13.33,
2024-12-31,PURCHASE FUEL CENTER #456 #716,73.34,
2024-12-31,PURCHASE TARGET.COM #472270,61.74,
2025-01-02,PURCHASE GAS STATION #123 #216,51.69,
2025-01-02,PURCHASE ORGANIC FOOD MARKET #488,160.41,
2025-01-03,PURCHASE FUEL CENTER #456 #81,52.26,
2025-01-03,PURCHASE ORGANIC FOOD MARKET #432,149.11,
2025-01-05,PURCHASE GAS STATION #123 #437,45.82,
2025-01-05,PURCHASE SUPERMARKET CHAIN #590,160.70,
2025-01-05,PURCHASE TIM HORTONS #500,12.76,
2025-01-06,PURCHASE FUEL CENTER #456 #444,63.49,
2025-01-07,PURCHASE GAS STATION #123 #564,57.84,
2025-01-09,PURCHASE SUPERMARKET CHAIN #531,177.88,
2025-01-09,PURCHASE COFFEE SHOP #183,12.19,
2025-01-09,PURCHASE FAMILY RESTAURANT #128,108.74,
2025-01-11,PURCHASE GAS STATION #789 #912,53.83,
2025-01-11,PURCHASE SUPERMARKET CHAIN #327,127.91,
2025-01-11,PURCHASE COFFEE SHOP #814,7.18,
2025-01-12,PURCHASE GAS STATION #123 #968,53.21,
2025-01-12,PURCHASE FAMILY RESTAURANT #833,49.99,
2025-01-13,PURCHASE TIM HORTONS #145,9.41,
2025-01-13,PURCHASE FAMILY RESTAURANT #123,99.49,
2025-01-13,PURCHASE HOME DEPOT #238,235.03,
2025-01-16,PURCHASE FUEL CENTER #456 #239,45.28,
2025-01-16,PURCHASE COFFEE SHOP #11,5.07,
2025-01-17,PURCHASE RESTAURANT #101 #566,79.21,
2025-01-17,PURCHASE TARGET.COM #159285,174.24,
2025-01-17,PURCHASE HOME DEPOT #110,389.10,
2025-01-20,PURCHASE GAS STATION #789 #597,47.58,
2025-01-20,PURCHASE FAST FOOD CHAIN #719,76.83,
2025-01-21,PURCHASE STARBUCKS COFFEE #695,11.07,
2025-01-21,PURCHASE ONLINE RETAILER #196691,72.34,
2025-01-22,PURCHASE GROCERY STORE #497,178.17,
2025-01-26,PURCHASE FUEL CENTER #456 #626,60.28,
2025-01-26,PURCHASE COFFEE SHOP #172,12.83,
2025-01-26,PURCHASE DRUG STORE #589,37.14,
2025-01-27,PURCHASE GAS STATION #123 #430,46.82,
2025-01-27,PURCHASE STARBUCKS COFFEE #620,8.54,
2025-01-30,PURCHASE GAS STATION #123 #708,52.91,
2025-01-30,PURCHASE STARBUCKS COFFEE #870,13.51,
2025-01-30,PURCHASE TARGET.COM #640648,91.28,
2025-01-30,PURCHASE KIDS SHOE STORE #780,144.40,
2025-01-31,PURCHASE COFFEE SHOP #63,11.91,
2025-01-31,PURCHASE RESTAURANT #101 #31,82.14,
2025-02-03,PURCHASE TOY STORE #205,146.13,
2025-02-05,PURCHASE GAS STATION #123 #504,49.66,
2025-02-05,PURCHASE ORGANIC FOOD MARKET #1,137.16,
2025-02-05,PURCHASE TIM HORTONS #105,6.72,
2025-02-05,PURCHASE FAMILY RESTAURANT #120,113.48,
2025-02-07,PURCHASE SUPERMARKET CHAIN #909,141.15,
2025-02-07,PURCHASE COFFEE SHOP #406,7.13,
2025-02-10,PURCHASE FUEL CENTER #456 #123,65.47,
2025-02-10,PURCHASE GROCERY STORE #308,135.15,
2025-02-10,PURCHASE FAMILY RESTAURANT #548,87.95,
2025-02-12,PURCHASE FUEL CENTER #456 #880,70.83,
2025-02-12,PURCHASE DRUG STORE #621,58.85,
2025-02-14,PURCHASE GAS STATION #789 #530,65.37,
2025-02-14,PURCHASE TARGET.COM #265594,61.39,
2025-02-15,PURCHASE STARBUCKS COFFEE #195,12.20,
2025-02-17,PURCHASE FUEL CENTER #456 #611,47.54,
2025-02-17,PURCHASE COFFEE SHOP #75,11.61,
2025-02-17,PURCHASE PIZZA PLACE #706,87.45,
2025-02-18,PURCHASE GROCERY STORE #200,172.72,
2025-02-19,PURCHASE TIM HORTONS #683,9.31,
2025-02-22,PURCHASE GROCERY STORE #606,157.52,
2025-02-22,PURCHASE STARBUCKS COFFEE #317,14.05,
2025-02-24,PURCHASE GAS STATION #123 #51,51.44,
2025-02-24,PURCHASE SUPERMARKET CHAIN #755,94.52,
2025-02-24,PURCHASE TIM HORTONS #609,11.56,
2025-02-24,PURCHASE PIZZA PLACE #410,38.50,
2025-02-25,PURCHASE CHILDREN'S CLOTHING #398,135.28,
2025-02-27,PURCHASE ORGANIC FOOD MARKET #861,117.29,
2025-02-27,PURCHASE TIM HORTONS #755,14.52,
2025-02-28,PURCHASE GROCERY STORE #705,167.40,
2025-02-28,PURCHASE COFFEE SHOP #827,12.99,
2025-03-01,PURCHASE COFFEE SHOP #477,5.38,
2025-03-02,PURCHASE SUPERMARKET CHAIN #238,164.38,
2025-03-02,PURCHASE TIM HORTONS #499,13.58,
2025-03-02,PURCHASE FAST FOOD CHAIN #573,102.41,
2025-03-02,PURCHASE AMAZON.COM PURCHASE #631058,215.25,
2025-03-06,PURCHASE TOY STORE #301,128.58,
2025-03-09,PURCHASE FUEL CENTER #456 #989,60.84,
2025-03-09,PURCHASE SUPERMARKET CHAIN #610,178.71,
2025-03-09,PURCHASE RESTAURANT #101 #608,88.41,
2025-03-10,PURCHASE AMAZON.COM PURCHASE #850568,189.62,
2025-03-14,PURCHASE GROCERY STORE #312,141.03,
2025-03-14,PURCHASE ONLINE RETAILER #517733,242.52,
2025-03-19,PURCHASE COFFEE SHOP #231,8.65,
2025-03-19,PURCHASE AMAZON.COM PURCHASE #379251,87.48,
2025-03-20,PURCHASE STARBUCKS COFFEE #972,11.75,
2025-03-22,PURCHASE GROCERY STORE #38,158.01,
2025-03-22,PURCHASE TIM HORTONS #310,5.74,
2025-03-22,PURCHASE ONLINE RETAILER #987618,50.25,
2025-03-23,PURCHASE TIM HORTONS #162,10.23,
2025-03-23,PURCHASE FAST FOOD CHAIN #141,59.57,
2025-03-28,PURCHASE FUEL CENTER #456 #899,47.93,
2025-03-28,PURCHASE STARBUCKS COFFEE #318,8.44,
2025-03-28,PURCHASE FAST FOOD CHAIN #972,41.18,
2025-03-28,PURCHASE ONLINE RETAILER #958794,143.39,
2025-03-30,PURCHASE FUEL CENTER #456 #168,69.62,
2025-03-30,PURCHASE STARBUCKS COFFEE #525,10.50,
2025-03-30,PURCHASE RESTAURANT #101 #582,73.83,
2025-03-31,PURCHASE GROCERY STORE #254,171.80,
2025-03-31,PURCHASE CHILDREN'S CLOTHING #930,116.91,
2025-04-09,PURCHASE GAS STATION #123 #918,74.92,
2025-04-09,PURCHASE COFFEE SHOP #200,8.38,
2025-04-10,PURCHASE SUPERMARKET CHAIN #823,172.21,
2025-04-10,PURCHASE CHILDREN'S CLOTHING #538,94.91,
2025-04-12,PURCHASE GAS STATION #123 #725,51.05,
2025-04-12,PURCHASE TIM HORTONS #211,9.83,
2025-04-13,PURCHASE FUEL CENTER #456 #387,70.85,
2025-04-13,PURCHASE TARGET.COM #113780,84.21,
2025-04-14,PURCHASE FUEL CENTER #456 #752,56.53,
2025-04-14,PURCHASE MOVIE THEATER #509,142.86,
2025-04-17,PURCHASE ORGANIC FOOD MARKET #101,138.00,
2025-04-22,PURCHASE TIM HORTONS #118,14.79,
2025-04-22,PURCHASE TARGET.COM #343561,30.75,
2025-04-22,PURCHASE PHARMACY #123 #906,34.89,
2025-04-26,PURCHASE ORGANIC FOOD MARKET #481,136.97,
2025-04-26,PURCHASE FAMILY RESTAURANT #581,114.93,
2025-04-26,PURCHASE CHILDREN'S CLOTHING #376,107.31,
2025-04-28,PURCHASE ORGANIC FOOD MARKET #102,159.09,
2025-04-28,PURCHASE TIM HORTONS #970,5.12,
2025-04-29,PURCHASE COFFEE SHOP #285,11.68,
2025-04-29,PURCHASE PHARMACY #123 #10,27.37,
2025-05-01,PURCHASE TIM HORTONS #909,7.56,
2025-05-07,PURCHASE FUEL CENTER #456 #758,64.54,
2025-05-07,PURCHASE SUPERMARKET CHAIN #124,173.11,
2025-05-07,PURCHASE TARGET.COM #835008,67.58,
2025-05-09,PURCHASE ORGANIC FOOD MARKET #594,102.62,
2025-05-09,PURCHASE PHARMACY #123 #61,34.03,
2025-05-11,PURCHASE GAS STATION #123 #810,48.67,
2025-05-11,PURCHASE SUPERMARKET CHAIN #911,114.21,
2025-05-11,PURCHASE COFFEE SHOP #324,7.91,
2025-05-11,PURCHASE RESTAURANT #101 #235,97.44,
2025-05-17,PURCHASE GAS STATION #123 #150,68.24,
2025-05-17,PURCHASE TARGET.COM #155825,30.53,
2025-05-21,PURCHASE STARBUCKS COFFEE #774,10.82,
2025-05-25,PURCHASE GAS STATION #789 #543,71.49,
2025-05-25,PURCHASE SUPERMARKET CHAIN #690,141.37,
2025-05-25,PURCHASE PHARMACY #123 #427,69.67,
2025-05-28,PURCHASE COFFEE SHOP #975,14.52,
2025-05-28,PURCHASE ZOO #859,53.32,
2025-05-29,PURCHASE FUEL CENTER #456 #199,61.25,
2025-05-29,PURCHASE TARGET.COM #131841,221.03,
2025-05-30,PURCHASE ORGANIC FOOD MARKET #661,117.91,
2025-05-30,PURCHASE STARBUCKS COFFEE #780,7.26,
2025-05-30,PURCHASE FAST FOOD CHAIN #201,119.65,
2025-05-30,PURCHASE ONLINE RETAILER #119446,46.83,
2025-05-30,PURCHASE DRUG STORE #917,38.94,
2025-05-30,PURCHASE HARDWARE STORE #372,389.67,
2025-05-31,PURCHASE COFFEE SHOP #128,5.17,
2025-05-31,PURCHASE PIZZA PLACE #435,88.42,
2025-05-31,PURCHASE DRUG STORE #776,69.03,
2025-06-01,PURCHASE FUEL CENTER #456 #490,56.16,
2025-06-01,PURCHASE RESTAURANT #101 #10,44.36,
2025-06-01,PURCHASE ONLINE RETAILER #768172,151.35,
2025-06-03,PURCHASE FUEL CENTER #456 #28,49.49,
2025-06-03,PURCHASE SUPERMARKET CHAIN #153,131.93,
2025-06-03,PURCHASE AMAZON.COM PURCHASE #711135,228.62,
2025-06-13,PURCHASE TARGET.COM #439051,92.32,
2025-06-13,PURCHASE VACATION RENTAL #81,213.26,
2025-06-15,PURCHASE TOY STORE #507,64.88,
2025-06-16,PURCHASE TARGET.COM #236140,219.05,
2025-06-20,PURCHASE PIZZA PLACE #955,36.06,
2025-06-20,PURCHASE TARGET.COM #710459,80.07,
2025-06-22,PURCHASE SUPERMARKET CHAIN #511,126.95,
2025-06-22,PURCHASE COFFEE SHOP #131,11.05,
2025-06-22,PURCHASE AMUSEMENT PARK #506,110.53,
2025-06-24,PURCHASE FUEL CENTER #456 #376,67.08,
2025-06-24,PURCHASE TIM HORTONS #395,7.50,
2025-06-25,PURCHASE RESTAURANT #101 #295,67.10,
2025-06-27,PURCHASE STARBUCKS COFFEE #483,7.27,
2025-06-27,PURCHASE TARGET.COM #871785,62.70,
2025-06-27,PURCHASE CHILDREN'S CLOTHING #203,44.73,
2025-06-28,PURCHASE FUEL CENTER #456 #726,60.87,
2025-06-28,PURCHASE GROCERY STORE #545,169.57,
2025-06-28,PURCHASE TIM HORTONS #671,11.28,
2025-06-29,PURCHASE GROCERY STORE #936,117.24,
2025-06-29,PURCHASE CHILDREN'S CLOTHING #580,146.41,
2025-07-03,PURCHASE GAS STATION #123 #711,59.99,
2025-07-03,PURCHASE STARBUCKS COFFEE #959,8.82,
2025-07-03,PURCHASE AMAZON.COM PURCHASE #106681,214.81,
2025-07-04,PURCHASE SUPERMARKET CHAIN #429,91.71,
2025-07-04,PURCHASE STARBUCKS COFFEE #486,7.99,
2025-07-04,PURCHASE FAST FOOD CHAIN #185,44.62,
2025-07-04,PURCHASE HOTEL RESERVATION #349,513.28,
2025-07-06,PURCHASE GAS STATION #789 #809,68.76,
2025-07-07,PURCHASE GAS STATION #123 #406,47.66,
2025-07-07,PURCHASE GROCERY STORE #394,161.65,
2025-07-07,PURCHASE FAST FOOD CHAIN #703,56.47,
2025-07-07,PURCHASE TOY STORE #632,104.42,
2025-07-09,PURCHASE AMAZON.COM PURCHASE #840839,155.15,
2025-07-11,PURCHASE COFFEE SHOP #341,14.08,
2025-07-11,PURCHASE ZOO #676,191.16,
2025-07-13,PURCHASE GAS STATION #789 #736,56.84,
2025-07-13,PURCHASE COFFEE SHOP #611,9.62,
2025-07-16,PURCHASE FUEL CENTER #456 #497,59.44,
2025-07-16,PURCHASE ORGANIC FOOD MARKET #25,122.66,
2025-07-16,PURCHASE RESTAURANT #101 #213,93.32,
2025-07-17,PURCHASE SUPERMARKET CHAIN #215,130.86,
2025-07-17,PURCHASE RESTAURANT #101 #117,78.15,
2025-07-19,PURCHASE SUPERMARKET CHAIN #973,124.45,
2025-07-19,PURCHASE STARBUCKS COFFEE #860,12.35,
2025-07-19,PURCHASE AMAZON.COM PURCHASE #419448,154.88,
2025-07-20,PURCHASE GAS STATION #789 #730,47.60,
2025-07-20,PURCHASE COFFEE SHOP #842,11.63,
2025-07-21,PURCHASE GAS STATION #123 #61,51.03,
2025-07-21,PURCHASE GROCERY STORE #77,89.88,
2025-07-24,PURCHASE GAS STATION #789 #618,49.13,
2025-07-24,PURCHASE PHARMACY #123 #595,25.99,
2025-07-24,PURCHASE HOTEL RESERVATION #106,494.50,
2025-07-25,PURCHASE ORGANIC FOOD MARKET #948,139.47,
2025-07-25,PURCHASE DRUG STORE #143,31.51,
2025-07-31,PURCHASE STARBUCKS COFFEE #65,13.09,
2025-07-31,PURCHASE AMAZON.COM PURCHASE #357112,154.72,
2025-08-02,PURCHASE ORGANIC FOOD MARKET #631,153.21,
2025-08-02,PURCHASE ONLINE RETAILER #506803,99.35,
2025-08-02,PURCHASE DRUG STORE #101,32.00,
2025-08-03,PURCHASE FUEL CENTER #456 #614,49.98,
2025-08-03,PURCHASE RESTAURANT #101 #235,96.84,
2025-08-03,PURCHASE TARGET.COM #886898,104.20,
2025-08-05,PURCHASE SUPERMARKET CHAIN #705,135.82,
2025-08-05,PURCHASE TARGET.COM #582355,120.28,
2025-08-05,PURCHASE HARDWARE STORE #111,172.22,
2025-08-08,PURCHASE ORGANIC FOOD MARKET #522,96.22,
2025-08-08,PURCHASE TARGET.COM #95149,150.58,
2025-08-14,PURCHASE COFFEE SHOP #266,9.27,
2025-08-14,PURCHASE DRUG STORE #310,55.31,
2025-08-14,PURCHASE RENTAL CAR COMPANY #788,282.48,
2025-08-16,PURCHASE GAS STATION #789 #687,63.94,
2025-08-16,PURCHASE COFFEE SHOP #750,14.30,
2025-08-16,PURCHASE RESTAURANT #101 #603,68.48,
2025-08-16,PURCHASE TARGET.COM #495670,177.93,
2025-08-16,PURCHASE KIDS SHOE STORE #710,135.98,
2025-08-16,PURCHASE AIRLINE TICKETS #993,554.49,
2025-08-17,PURCHASE GAS STATION #789 #335,52.83,
2025-08-17,PURCHASE TIM HORTONS #488,12.72,
2025-08-17,PURCHASE FAST FOOD CHAIN #883,58.82,
2025-08-17,PURCHASE CHILDREN'S CLOTHING #120,99.08,
2025-08-19,PURCHASE GROCERY STORE #15,140.49,
2025-08-21,PURCHASE GAS STATION #789 #158,73.60,
2025-08-21,PURCHASE HOTEL RESERVATION #722,616.35,
2025-08-23,PURCHASE FUEL CENTER #456 #654,58.03,
2025-08-23,PURCHASE SUPERMARKET CHAIN #732,102.23,
2025-08-23,PURCHASE STARBUCKS COFFEE #853,5.81,
2025-08-27,PURCHASE STARBUCKS COFFEE #345,7.44,
2025-08-27,PURCHASE TARGET.COM #913276,27.61,
2025-08-28,PURCHASE FUEL CENTER #456 #230,72.81,
2025-08-28,PURCHASE GROCERY STORE #358,127.51,
2025-08-28,PURCHASE COFFEE SHOP #439,11.35,
2025-08-28,PURCHASE KIDS SHOE STORE #563,87.33,
2025-08-28,PURCHASE AIRLINE TICKETS #664,799.64,
2025-08-31,PURCHASE GAS STATION #789 #928,69.01,
2025-09-02,PURCHASE SUPERMARKET CHAIN #931,109.23,
2025-09-02,PURCHASE TIM HORTONS #337,8.82,
2025-09-02,PURCHASE RESTAURANT #101 #779,92.99,
2025-09-03,PURCHASE FUEL CENTER #456 #678,53.80,
2025-09-03,PURCHASE TARGET.COM #58049,192.66,
2025-09-03,PURCHASE DRUG STORE #83,38.04,
2025-09-04,PURCHASE GROCERY STORE #617,99.19,
2025-09-05,PURCHASE GAS STATION #789 #384,60.70,
2025-09-05,PURCHASE PIZZA PLACE #38,111.69,
2025-09-06,PURCHASE TIM HORTONS #291,6.58,
2025-09-07,PURCHASE GROCERY STORE #0,122.62,
2025-09-07,PURCHASE COFFEE SHOP #592,10.85,
2025-09-11,PURCHASE FAST FOOD CHAIN #367,55.70,
2025-09-11,PURCHASE AMUSEMENT PARK #185,81.61,
2025-09-12,PURCHASE FUEL CENTER #456 #790,63.04,
2025-09-14,PURCHASE STARBUCKS COFFEE #534,9.57,
2025-09-14,PURCHASE ONLINE RETAILER #645485,175.59,
2025-09-17,PURCHASE FUEL CENTER #456 #36,67.47,
2025-09-17,PURCHASE AMAZON.COM PURCHASE #816996,237.82,
2025-09-18,PURCHASE FUEL CENTER #456 #266,66.45,
2025-09-20,PURCHASE GAS STATION #789 #115,65.48,
2025-09-20,PURCHASE STARBUCKS COFFEE #87,10.97,
2025-09-20,PURCHASE ZOO #658,50.04,
2025-09-24,PURCHASE TARGET.COM #919944,221.55,
2025-09-27,PURCHASE GAS STATION #789 #195,59.52,
2025-09-27,PURCHASE COFFEE SHOP #287,6.69,
2025-09-28,PURCHASE GAS STATION #123 #628,50.15,
2025-09-28,PURCHASE COFFEE SHOP #97,10.97,
2025-09-28,PURCHASE RESTAURANT #101 #373,105.33,
2025-09-29,PURCHASE SUPERMARKET CHAIN #150,162.84,
2025-10-01,PURCHASE FUEL CENTER #456 #478,73.82,
2025-10-02,PURCHASE TIM HORTONS #405,10.12,
2025-10-02,PURCHASE PIZZA PLACE #184,44.40,
2025-10-02,PURCHASE ONLINE RETAILER #880205,82.96,
2025-10-06,PURCHASE TIM HORTONS #782,9.65,
2025-10-06,PURCHASE TARGET.COM #575847,194.82,
2025-10-07,PURCHASE ORGANIC FOOD MARKET #600,130.21,
2025-10-07,PURCHASE COFFEE SHOP #342,7.15,
2025-10-07,PURCHASE FAST FOOD CHAIN #454,53.95,
2025-10-10,PURCHASE ORGANIC FOOD MARKET #219,97.10,
2025-10-11,PURCHASE GAS STATION #789 #206,53.34,
2025-10-11,PURCHASE GROCERY STORE #713,131.78,
2025-10-11,PURCHASE RESTAURANT #101 #467,91.26,
2025-10-11,PURCHASE AMUSEMENT PARK #17,153.91,
2025-10-13,PURCHASE GAS STATION #123 #461,55.61,
2025-10-13,PURCHASE ORGANIC FOOD MARKET #233,139.74,
2025-10-13,PURCHASE STARBUCKS COFFEE #978,7.64,
2025-10-17,PURCHASE TIM HORTONS #305,9.29,
2025-10-17,PURCHASE KIDS SHOE STORE #641,136.09,
2025-10-20,PURCHASE GROCERY STORE #165,100.29,
2025-10-20,PURCHASE TIM HORTONS #915,6.55,
2025-10-22,PURCHASE GROCERY STORE #592,152.98,
2025-10-25,PURCHASE FUEL CENTER #456 #510,69.97,
2025-10-25,PURCHASE GROCERY STORE #26,91.54,
2025-10-25,PURCHASE FAST FOOD CHAIN #23,45.34,
2025-10-25,PURCHASE AMAZON.COM PURCHASE #163516,123.12,
2025-10-26,PURCHASE COFFEE SHOP #842,11.86,
2025-10-26,PURCHASE TARGET.COM #511185,68.84,
2025-10-29,PURCHASE GAS STATION #789 #487,68.53,
2025-10-29,PURCHASE PIZZA PLACE #535,65.55,
2025-10-29,PURCHASE TARGET.COM #867775,114.26,
2025-10-31,PURCHASE FUEL CENTER #456 #970,70.42,
2025-10-31,PURCHASE PHARMACY #123 #697,22.70,
2025-11-03,PURCHASE STARBUCKS COFFEE #190,5.25,
2025-11-03,PURCHASE PIZZA PLACE #764,116.58,
2025-11-03,PURCHASE PHARMACY #123 #867,53.86,
2025-11-08,PURCHASE GAS STATION #123 #547,52.58,
2025-11-08,PURCHASE TARGET.COM #301277,172.27,
2025-11-10,PURCHASE SUPERMARKET CHAIN #110,126.42,
2025-11-10,PURCHASE TIM HORTONS #966,6.75,
2025-11-10,PURCHASE AMAZON.COM PURCHASE #968212,127.61,
2025-11-10,PURCHASE HOME IMPROVEMENT #353,223.04,
2025-11-13,PURCHASE SUPERMARKET CHAIN #495,135.01,
2025-11-13,PURCHASE COFFEE SHOP #829,14.86,
2025-11-16,PURCHASE TIM HORTONS #934,14.64,
2025-11-16,PURCHASE FAST FOOD CHAIN #407,67.48,
2025-11-17,PURCHASE SUPERMARKET CHAIN #966,150.22,
2025-11-17,PURCHASE STARBUCKS COFFEE #536,12.65,
2025-11-17,PURCHASE RESTAURANT #101 #114,66.92,
2025-11-17,PURCHASE AMAZON.COM PURCHASE #298041,64.21,
2025-11-18,PURCHASE FUEL CENTER #456 #254,55.49,
2025-11-18,PURCHASE STARBUCKS COFFEE #674,6.76,
2025-11-19,PURCHASE GAS STATION #123 #85,65.19,
2025-11-20,PURCHASE FUEL CENTER #456 #984,68.89,
2025-11-20,PURCHASE GROCERY STORE #283,103.66,
2025-11-20,PURCHASE COFFEE SHOP #132,14.52,
2025-11-20,PURCHASE AMAZON.COM PURCHASE #395066,240.33,
